                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9131,                 2.0518,                 1.4969,                0.72085,                0.82067,                0.87064,                0.48993,                 1.4127,                 1.3598,                 1.0717,               0.070698,              0.0032558,              0.0032558
                      1,                 1.5491,                 1.0806,                 1.1905,                0.86114,                0.87834,                0.91109,                0.51966,                 1.3629,                0.81526,                 1.0521,               0.040632,              0.0065239,              0.0065239
                      2,                   1.53,                0.99311,                 1.1577,                 0.8169,                0.90543,                0.92696,                0.47711,                 1.6462,                 1.1629,                 1.0935,               0.010501,               0.009726,               0.009726
                      3,                 1.4939,                 0.9586,                 1.1392,                0.87386,                 0.9221,                0.91721,                 0.5003,                 1.5017,                 1.0075,                 1.0677,               0.009703,               0.009703,               0.009703
                      4,                  1.485,                0.86049,                 1.1386,                0.87361,                0.92431,                0.93571,                0.49823,                 1.6014,                0.76839,                 1.0981,               0.009703,               0.009703,               0.009703
                      5,                 1.4869,                0.81975,                  1.133,                0.88408,                0.93181,                0.92783,                0.54065,                 1.3479,                0.81074,                 1.0382,               0.009604,               0.009604,               0.009604
                      6,                 1.4478,                0.77241,                  1.122,                0.87115,                0.93808,                0.93691,                0.53437,                 1.3844,                0.79774,                 1.0405,               0.009505,               0.009505,               0.009505
                      7,                 1.4556,                0.77218,                  1.128,                 0.9028,                0.93291,                 0.9558,                0.57314,                  1.344,                0.75398,                 1.0457,               0.009406,               0.009406,               0.009406
                      8,                 1.4184,                0.75355,                 1.1178,                 0.8788,                 0.9482,                0.96136,                0.54279,                 1.4326,                 0.7529,                 1.0556,               0.009307,               0.009307,               0.009307
                      9,                 1.4099,                0.73731,                 1.1117,                0.88038,                0.94634,                0.95288,                 0.5739,                  1.321,                0.70324,                 1.0283,               0.009208,               0.009208,               0.009208
                     10,                 1.4099,                0.72771,                  1.106,                 0.9143,                0.92329,                0.95506,                0.54113,                 1.5196,                0.72303,                 1.0742,               0.009109,               0.009109,               0.009109
                     11,                 1.3988,                0.71068,                 1.1055,                0.89265,                0.94422,                0.95444,                0.57897,                 1.3246,                0.68998,                 1.0402,                0.00901,                0.00901,                0.00901
                     12,                 1.3761,                 0.7152,                 1.1004,                0.88128,                0.94011,                0.94567,                0.58017,                 1.2921,                 0.6979,                 1.0374,               0.008911,               0.008911,               0.008911
                     13,                 1.3755,                0.71165,                 1.1011,                0.90013,                0.94715,                0.96044,                0.56353,                 1.4058,                0.70706,                 1.0576,               0.008812,               0.008812,               0.008812
                     14,                 1.3518,                0.69762,                 1.0886,                0.90776,                0.93324,                0.96167,                0.56608,                 1.3898,                0.69916,                 1.0511,               0.008713,               0.008713,               0.008713
                     15,                 1.3551,                 0.6911,                 1.0924,                0.88334,                0.95057,                0.95843,                 0.5698,                 1.4101,                 0.7006,                 1.0604,               0.008614,               0.008614,               0.008614
                     16,                 1.3339,                0.67482,                 1.0855,                0.88847,                 0.9381,                0.95531,                0.50801,                 1.6045,                0.74811,                 1.1099,               0.008515,               0.008515,               0.008515
                     17,                 1.3295,                 0.6601,                 1.0849,                0.90463,                 0.9399,                0.95423,                0.59949,                 1.2618,                0.65076,                 1.0247,               0.008416,               0.008416,               0.008416
                     18,                 1.3139,                 0.6631,                 1.0771,                0.89865,                  0.928,                0.95012,                0.54178,                 1.4909,                  0.714,                 1.0717,               0.008317,               0.008317,               0.008317
                     19,                  1.292,                0.64998,                 1.0641,                0.90936,                0.92715,                0.95964,                0.57658,                 1.3363,                0.66599,                 1.0321,               0.008218,               0.008218,               0.008218
                     20,                 1.3099,                0.65743,                 1.0685,                0.89892,                0.94162,                0.96059,                0.53771,                 1.5082,                0.70338,                 1.0883,               0.008119,               0.008119,               0.008119
                     21,                 1.2913,                 0.6395,                 1.0638,                0.90127,                0.92401,                0.95867,                0.58962,                 1.3176,                0.65008,                 1.0336,                0.00802,                0.00802,                0.00802
                     22,                 1.2789,                  0.637,                 1.0656,                0.90324,                  0.942,                0.96526,                0.57703,                 1.4005,                0.67197,                 1.0395,               0.007921,               0.007921,               0.007921
                     23,                 1.2732,                0.64057,                 1.0541,                0.89636,                0.93642,                0.95842,                0.57547,                 1.3811,                0.68106,                 1.0384,               0.007822,               0.007822,               0.007822
                     24,                 1.2668,                0.63021,                 1.0557,                0.88732,                0.95297,                0.95433,                0.57349,                 1.3565,                0.67154,                  1.036,               0.007723,               0.007723,               0.007723
                     25,                 1.2648,                0.62167,                 1.0521,                0.90565,                0.95181,                0.96117,                0.60314,                 1.2701,                0.63948,                 1.0281,               0.007624,               0.007624,               0.007624
                     26,                  1.255,                0.62068,                 1.0491,                0.90792,                0.92296,                0.96018,                0.56863,                 1.3768,                0.65509,                  1.062,               0.007525,               0.007525,               0.007525
                     27,                 1.2331,                0.60388,                 1.0433,                0.89651,                0.94304,                0.95491,                0.53309,                 1.5023,                0.68752,                 1.0934,               0.007426,               0.007426,               0.007426
                     28,                 1.2301,                0.60245,                 1.0472,                0.90182,                0.93294,                0.95895,                   0.59,                 1.3239,                0.62958,                 1.0387,               0.007327,               0.007327,               0.007327
                     29,                 1.2228,                 0.5999,                 1.0396,                0.89975,                0.93709,                0.95484,                0.57992,                 1.3331,                0.64414,                 1.0467,               0.007228,               0.007228,               0.007228
                     30,                 1.2254,                0.60042,                 1.0345,                0.90165,                0.93597,                0.95993,                0.58753,                 1.3466,                0.65359,                 1.0471,               0.007129,               0.007129,               0.007129
                     31,                 1.2034,                0.59565,                 1.0229,                0.90511,                0.94234,                0.95869,                0.60369,                 1.2846,                0.63685,                 1.0373,                0.00703,                0.00703,                0.00703
                     32,                  1.201,                0.58783,                 1.0313,                0.88673,                0.95064,                0.95227,                 0.5774,                 1.3415,                0.64748,                 1.0591,               0.006931,               0.006931,               0.006931
                     33,                 1.1857,                0.58064,                 1.0258,                0.89826,                0.93489,                0.96017,                0.57359,                 1.3856,                0.66034,                 1.0584,               0.006832,               0.006832,               0.006832
                     34,                 1.1735,                0.57176,                 1.0228,                0.90874,                0.93229,                 0.9604,                0.60747,                 1.2744,                0.62393,                 1.0321,               0.006733,               0.006733,               0.006733
                     35,                 1.1839,                0.57765,                 1.0233,                0.91358,                0.93042,                0.95475,                0.56411,                 1.4316,                0.65621,                 1.0649,               0.006634,               0.006634,               0.006634
                     36,                 1.1646,                0.56594,                 1.0155,                 0.9042,                0.93989,                0.95053,                0.58539,                 1.3022,                0.63954,                 1.0414,               0.006535,               0.006535,               0.006535
                     37,                 1.1652,                0.56468,                 1.0176,                 0.9182,                0.92699,                0.95866,                0.57524,                 1.3848,                0.64197,                 1.0541,               0.006436,               0.006436,               0.006436
                     38,                  1.159,                0.55669,                 1.0054,                 0.9103,                0.93137,                0.95632,                0.54787,                 1.4922,                0.66168,                 1.0943,               0.006337,               0.006337,               0.006337
                     39,                 1.1453,                0.55413,                 1.0032,                0.91113,                0.92834,                0.95616,                0.56771,                 1.3956,                0.66064,                 1.0639,               0.006238,               0.006238,               0.006238
                     40,                 1.1201,                0.54084,                0.99935,                0.89806,                0.93967,                0.95772,                0.56211,                 1.4211,                0.65775,                 1.0582,               0.006139,               0.006139,               0.006139
                     41,                 1.1339,                0.54678,                 1.0003,                0.91334,                0.93204,                 0.9574,                0.58146,                 1.3698,                0.63398,                 1.0522,                0.00604,                0.00604,                0.00604
                     42,                 1.1089,                0.53887,                0.99416,                0.89887,                 0.9419,                0.95619,                0.58675,                 1.3334,                0.62983,                 1.0422,               0.005941,               0.005941,               0.005941
                     43,                 1.1218,                0.54405,                0.99755,                0.89563,                0.94337,                0.95745,                0.55266,                 1.4401,                0.66193,                 1.0745,               0.005842,               0.005842,               0.005842
                     44,                 1.0974,                0.53345,                0.98951,                0.91116,                0.93849,                0.95659,                0.57255,                 1.3554,                0.64486,                 1.0493,               0.005743,               0.005743,               0.005743
                     45,                 1.1048,                0.53392,                0.99221,                0.89273,                0.94158,                0.95503,                0.52276,                  1.547,                0.68201,                 1.1084,               0.005644,               0.005644,               0.005644
                     46,                 1.0912,                0.52426,                 0.9887,                0.90546,                0.94415,                0.96258,                0.58311,                 1.3753,                0.61449,                 1.0579,               0.005545,               0.005545,               0.005545
                     47,                 1.0836,                0.52295,                0.98528,                0.90613,                0.93462,                  0.959,                0.58651,                 1.3543,                0.61987,                 1.0531,               0.005446,               0.005446,               0.005446
                     48,                 1.0799,                0.52335,                0.98328,                0.90599,                0.94016,                0.95973,                0.56632,                 1.4114,                0.64229,                 1.0654,               0.005347,               0.005347,               0.005347
                     49,                 1.0719,                0.51942,                0.97857,                0.90174,                0.94118,                0.95474,                0.57124,                 1.3527,                0.64125,                 1.0561,               0.005248,               0.005248,               0.005248
                     50,                   1.06,                0.51183,                0.97331,                0.90446,                0.93518,                0.95283,                0.57403,                 1.3788,                0.63387,                 1.0655,               0.005149,               0.005149,               0.005149
                     51,                 1.0548,                0.50896,                0.97277,                0.90802,                0.93797,                0.94798,                0.56298,                 1.4111,                0.64786,                 1.0803,                0.00505,                0.00505,                0.00505
                     52,                 1.0535,                0.51191,                0.97491,                0.89608,                0.94452,                0.95234,                0.56924,                 1.3975,                0.64595,                   1.07,               0.004951,               0.004951,               0.004951
                     53,                 1.0343,                0.50391,                0.96788,                0.89614,                0.95336,                0.95271,                0.56972,                 1.3999,                0.63255,                 1.0699,               0.004852,               0.004852,               0.004852
                     54,                 1.0311,                0.49619,                0.96533,                0.90119,                 0.9329,                0.95781,                0.57328,                 1.3848,                 0.6323,                 1.0683,               0.004753,               0.004753,               0.004753
                     55,                 1.0281,                0.50057,                0.95968,                0.91448,                0.92634,                 0.9585,                0.58444,                 1.3557,                0.62266,                 1.0554,               0.004654,               0.004654,               0.004654
                     56,                 1.0241,                0.49289,                0.96891,                  0.919,                0.93038,                0.96115,                0.59329,                 1.3468,                0.60973,                 1.0595,               0.004555,               0.004555,               0.004555
                     57,                 1.0152,                0.48755,                0.96196,                0.91415,                 0.9325,                0.95943,                0.58249,                 1.3679,                0.62421,                 1.0639,               0.004456,               0.004456,               0.004456
                     58,                 1.0074,                0.48912,                 0.9597,                0.90029,                0.95239,                0.95895,                0.58928,                 1.3407,                0.61143,                 1.0484,               0.004357,               0.004357,               0.004357
                     59,                 1.0032,                0.48261,                0.95479,                0.90515,                0.94055,                0.95358,                0.56995,                 1.3781,                0.63141,                 1.0656,               0.004258,               0.004258,               0.004258
                     60,                 1.0002,                0.48271,                0.95704,                0.91058,                0.93485,                0.95612,                0.58276,                  1.357,                0.62412,                 1.0617,               0.004159,               0.004159,               0.004159
                     61,                0.99136,                 0.4815,                0.94885,                0.91017,                0.93649,                 0.9591,                0.58494,                 1.3649,                0.61824,                 1.0685,                0.00406,                0.00406,                0.00406
                     62,                0.99957,                0.47947,                 0.9624,                0.90945,                0.93659,                0.95416,                 0.5751,                  1.377,                0.62393,                 1.0623,               0.003961,               0.003961,               0.003961
                     63,                0.97883,                0.47261,                0.95138,                0.90304,                0.93623,                 0.9516,                 0.5808,                 1.3609,                0.61748,                 1.0664,               0.003862,               0.003862,               0.003862
                     64,                0.96699,                0.46766,                0.94659,                0.90533,                0.92829,                 0.9554,                0.58535,                 1.3616,                 0.6292,                  1.078,               0.003763,               0.003763,               0.003763
                     65,                0.98037,                 0.4687,                0.95018,                 0.9062,                0.92548,                0.95115,                0.58625,                 1.3486,                0.62029,                 1.0614,               0.003664,               0.003664,               0.003664
                     66,                0.95212,                0.46132,                0.94575,                0.91549,                0.93492,                0.95971,                0.58678,                 1.3681,                0.61268,                  1.068,               0.003565,               0.003565,               0.003565
                     67,                0.94566,                0.46078,                0.94189,                0.91075,                 0.9423,                0.96237,                0.59327,                 1.3586,                0.61202,                  1.063,               0.003466,               0.003466,               0.003466
                     68,                0.94757,                0.45496,                0.93758,                0.90707,                0.93232,                0.95453,                0.56942,                 1.4116,                0.62816,                 1.0785,               0.003367,               0.003367,               0.003367
                     69,                0.95278,                0.45935,                0.93995,                0.88876,                0.95023,                0.95573,                0.57842,                 1.3778,                0.61953,                 1.0797,               0.003268,               0.003268,               0.003268
                     70,                0.92995,                  0.451,                0.93428,                0.91066,                0.92972,                0.95481,                0.58086,                 1.3806,                0.62226,                 1.0837,               0.003169,               0.003169,               0.003169
                     71,                0.93754,                0.45442,                0.93619,                0.91481,                0.92612,                0.95609,                0.57063,                 1.3997,                0.63909,                 1.0886,                0.00307,                0.00307,                0.00307
                     72,                0.92381,                 0.4503,                0.93407,                0.91283,                0.93366,                0.95695,                0.58462,                 1.3619,                0.62414,                 1.0708,               0.002971,               0.002971,               0.002971
                     73,                0.93349,                0.45358,                0.94057,                0.90304,                0.93781,                0.95359,                 0.5774,                 1.3812,                0.62334,                 1.0754,               0.002872,               0.002872,               0.002872
                     74,                0.91629,                0.44337,                0.93095,                0.91675,                0.92617,                0.96037,                0.58662,                  1.363,                0.62749,                 1.0635,               0.002773,               0.002773,               0.002773
                     75,                0.92189,                0.44701,                0.92981,                0.90906,                0.92885,                0.95869,                0.58292,                 1.3715,                0.62147,                  1.075,               0.002674,               0.002674,               0.002674
                     76,                0.92332,                0.44686,                0.93552,                0.91084,                 0.9263,                0.95247,                0.57551,                 1.3761,                 0.6285,                  1.079,               0.002575,               0.002575,               0.002575
                     77,                0.90975,                  0.436,                0.93215,                0.90958,                0.93437,                0.95159,                0.59007,                 1.3473,                0.61157,                 1.0755,               0.002476,               0.002476,               0.002476
                     78,                0.90052,                0.43787,                0.92794,                0.91468,                0.93063,                0.95845,                0.59608,                 1.3312,                0.61189,                 1.0773,               0.002377,               0.002377,               0.002377
                     79,                0.90391,                0.43705,                0.93004,                0.91734,                0.92505,                0.95642,                0.58053,                 1.3806,                0.62175,                 1.0838,               0.002278,               0.002278,               0.002278
                     80,                0.86857,                0.42646,                0.91266,                0.91479,                0.93426,                0.95756,                0.60514,                 1.3035,                0.59316,                 1.0604,               0.002179,               0.002179,               0.002179
                     81,                0.88751,                0.43214,                0.92423,                0.91847,                0.92219,                 0.9558,                 0.5891,                 1.3417,                0.60189,                 1.0791,                0.00208,                0.00208,                0.00208
                     82,                0.87137,                0.42598,                0.91568,                0.90776,                0.93978,                0.95544,                0.57847,                 1.3881,                0.62581,                 1.0823,               0.001981,               0.001981,               0.001981
                     83,                0.86327,                0.42105,                0.91363,                0.91311,                 0.9346,                0.95757,                0.59014,                 1.3634,                 0.6233,                 1.0713,               0.001882,               0.001882,               0.001882
                     84,                 0.8648,                0.41881,                0.91697,                0.91166,                0.93235,                0.95445,                0.58693,                 1.3584,                0.62409,                 1.0761,               0.001783,               0.001783,               0.001783
